country,world_region,date,visitors,year,month
Brazil,South America,2022-03-01,396818,2022,3
Brazil,South America,2022-04-01,350369,2022,4
Brazil,South America,2022-05-01,361144,2022,5
Brazil,South America,2022-06-01,327456,2022,6
Brazil,South America,2022-07-01,357770,2022,7
Brazil,South America,2022-08-01,256255,2022,8
Brazil,South America,2022-09-01,238428,2022,9
Brazil,South America,2022-10-01,228723,2022,10
Brazil,South America,2022-11-01,222339,2022,11
Brazil,South America,2022-12-01,244667,2022,12
Brazil,South America,2023-01-01,335225,2023,1
Brazil,South America,2023-02-01,329207,2023,2
Brazil,South America,2023-03-01,382446,2023,3
Brazil,South America,2023-04-01,367189,2023,4
Brazil,South America,2023-05-01,347020,2023,5
Brazil,South America,2023-06-01,312171,2023,6
Brazil,South America,2023-07-01,268394,2023,7
Brazil,South America,2023-08-01,241159,2023,8
Brazil,South America,2023-09-01,221379,2023,9
Brazil,South America,2023-10-01,238444,2023,10
Brazil,South America,2023-11-01,237673,2023,11
Brazil,South America,2023-12-01,255670,2023,12
Brazil,South America,2024-01-01,292004,2024,1
Brazil,South America,2024-02-01,397908,2024,2
Brazil,South America,2024-03-01,394578,2024,3
Brazil,South America,2024-04-01,360582,2024,4
Brazil,South America,2024-05-01,386237,2024,5
Brazil,South America,2024-06-01,342505,2024,6
Brazil,South America,2024-07-01,295142,2024,7
Brazil,South America,2024-08-01,276818,2024,8
Brazil,South America,2024-09-01,239652,2024,9
Brazil,South America,2024-10-01,280950,2024,10
Brazil,South America,2024-11-01,228453,2024,11
Brazil,South America,2024-12-01,254301,2024,12
Brazil,South America,2025-01-01,308422,2025,1
Brazil,South America,2025-02-01,321925,2025,2
Brazil,South America,2025-03-01,402557,2025,3
Brazil,South America,2025-04-01,394324,2025,4
Brazil,South America,2025-05-01,345715,2025,5
Brazil,South America,2025-06-01,394565,2025,6
Brazil,South America,2025-07-01,302409,2025,7
Brazil,South America,2025-08-01,276217,2025,8
Brazil,South America,2025-09-01,214473,2025,9
Brazil,South America,2025-10-01,200957,2025,10
Brazil,South America,2025-11-01,228489,2025,11
Brazil,South America,2025-12-01,278990,2025,12
Brazil,South America,2026-01-01,281739,2026,1
Brazil,South America,2026-02-01,344874,2026,2
Brazil,South America,2026-03-01,360489,2026,3
Brazil,South America,2026-04-01,386551,2026,4
Brazil,South America,2026-05-01,346312,2026,5
Brazil,South America,2026-06-01,316219,2026,6
Canada,North America,2022-01-01,1345925,2022,1
Canada,North America,2022-02-01,1650408,2022,2
Canada,North America,2022-03-01,1945376,2022,3
Canada,North America,2022-04-01,1711036,2022,4
Canada,North America,2022-05-01,1722974,2022,5
Canada,North America,2022-06-01,1413269,2022,6
Canada,North America,2022-07-01,1325087,2022,7
Canada,North America,2022-08-01,1293433,2022,8
Canada,North America,2022-09-01,1065287,2022,9
Canada,North America,2022-10-01,1238673,2022,10
Canada,North America,2022-11-01,1056706,2022,11
Canada,North America,2022-12-01,1270739,2022,12
Canada,North America,2023-01-01,1528566,2023,1
Canada,North America,2023-02-01,1683152,2023,2
Canada,North America,2023-03-01,1994292,2023,3
Canada,North America,2023-04-01,2071530,2023,4
Canada,North America,2023-05-01,1708627,2023,5
Canada,North America,2023-06-01,1434184,2023,6
Canada,North America,2023-07-01,1442752,2023,7
Canada,North America,2023-08-01,1459464,2023,8
Canada,North America,2023-09-01,1215416,2023,9
Canada,North America,2023-10-01,1239217,2023,10
Canada,North America,2023-11-01,1371437,2023,11
Canada,North America,2023-12-01,1390927,2023,12
Canada,North America,2024-01-01,1523511,2024,1
Canada,North America,2024-02-01,1744168,2024,2
Canada,North America,2024-03-01,1906643,2024,3
Canada,North America,2024-04-01,2049458,2024,4
Canada,North America,2024-05-01,1805489,2024,5
Canada,North America,2024-06-01,1742632,2024,6
Canada,North America,2024-07-01,1262568,2024,7
Canada,North America,2024-08-01,1265363,2024,8
Canada,North America,2024-09-01,1358159,2024,9
Canada,North America,2024-10-01,1017819,2024,10
Canada,North America,2024-11-01,1302426,2024,11
Canada,North America,2024-12-01,1411400,2024,12
Canada,North America,2025-01-01,1535619,2025,1
Canada,North America,2025-02-01,1803841,2025,2
Canada,North America,2025-03-01,1857384,2025,3
Canada,North America,2025-04-01,1744712,2025,4
Canada,North America,2025-05-01,1610504,2025,5
Canada,North America,2025-06-01,1608216,2025,6
Canada,North America,2025-07-01,1528451,2025,7
Canada,North America,2025-08-01,1278599,2025,8
Canada,North America,2025-09-01,1190343,2025,9
Canada,North America,2025-10-01,1298019,2025,10
Canada,North America,2025-11-01,1077856,2025,11
Canada,North America,2025-12-01,1206763,2025,12
Canada,North America,2026-01-01,1390238,2026,1
Canada,North America,2026-02-01,1615935,2026,2
Canada,North America,2026-03-01,1593103,2026,3
Canada,North America,2026-04-01,1906589,2026,4
Canada,North America,2026-05-01,1703144,2026,5
Canada,North America,2026-06-01,1736325,2026,6
Colombia,South America,2022-01-01,283368,2022,1
Colombia,South America,2022-02-01,328768,2022,2
Colombia,South America,2022-03-01,362641,2022,3
Colombia,South America,2022-04-01,353656,2022,4
Colombia,South America,2022-05-01,346491,2022,5
Colombia,South America,2022-06-01,383757,2022,6
Colombia,South America,2022-07-01,310716,2022,7
Colombia,South America,2022-08-01,268875,2022,8
Colombia,South America,2022-09-01,243041,2022,9
Colombia,South America,2022-10-01,264262,2022,10
Colombia,South America,2022-11-01,270452,2022,11
Colombia,South America,2022-12-01,253852,2022,12
Colombia,South America,2023-01-01,359130,2023,1
Colombia,South America,2023-02-01,375910,2023,2
Colombia,South America,2023-03-01,374341,2023,3
Colombia,South America,2023-04-01,418664,2023,4
Colombia,South America,2023-05-01,410861,2023,5
Colombia,South America,2023-06-01,359901,2023,6
Colombia,South America,2023-07-01,291863,2023,7
Colombia,South America,2023-08-01,229208,2023,8
Colombia,South America,2023-09-01,277912,2023,9
Colombia,South America,2023-10-01,267297,2023,10
Colombia,South America,2023-11-01,251076,2023,11
Colombia,South America,2023-12-01,269938,2023,12
Colombia,South America,2024-01-01,335647,2024,1
Colombia,South America,2024-02-01,381415,2024,2
Colombia,South America,2024-03-01,407481,2024,3
Colombia,South America,2024-04-01,396847,2024,4
Colombia,South America,2024-05-01,395877,2024,5
Colombia,South America,2024-06-01,381785,2024,6
Colombia,South America,2024-07-01,312644,2024,7
Colombia,South America,2024-08-01,313541,2024,8
Colombia,South America,2024-09-01,252972,2024,9
Colombia,South America,2024-10-01,268692,2024,10
Colombia,South America,2024-11-01,267777,2024,11
Colombia,South America,2024-12-01,271317,2024,12
Colombia,South America,2025-01-01,321034,2025,1
Colombia,South America,2025-02-01,312328,2025,2
Colombia,South America,2025-03-01,441061,2025,3
Colombia,South America,2025-04-01,385143,2025,4
Colombia,South America,2025-05-01,367729,2025,5
Colombia,South America,2025-06-01,370013,2025,6
Colombia,South America,2025-07-01,294343,2025,7
Colombia,South America,2025-08-01,276647,2025,8
Colombia,South America,2025-09-01,279132,2025,9
Colombia,South America,2025-10-01,274419,2025,10
Colombia,South America,2025-11-01,240821,2025,11
Colombia,South America,2025-12-01,263306,2025,12
Colombia,South America,2026-01-01,302907,2026,1
Colombia,South America,2026-02-01,332415,2026,2
Colombia,South America,2026-03-01,397538,2026,3
Colombia,South America,2026-04-01,371358,2026,4
Colombia,South America,2026-05-01,405276,2026,5
Colombia,South America,2026-06-01,331505,2026,6
France,Europe,2022-01-01,140851,2022,1
France,Europe,2022-02-01,164641,2022,2
France,Europe,2022-03-01,183908,2022,3
France,Europe,2022-04-01,212691,2022,4
France,Europe,2022-05-01,202648,2022,5
France,Europe,2022-06-01,203112,2022,6
France,Europe,2022-07-01,148430,2022,7
France,Europe,2022-08-01,133423,2022,8
France,Europe,2022-09-01,134881,2022,9
France,Europe,2022-10-01,121556,2022,10
France,Europe,2022-11-01,126960,2022,11
France,Europe,2022-12-01,150731,2022,12
France,Europe,2023-01-01,143588,2023,1
France,Europe,2023-02-01,183892,2023,2
France,Europe,2023-03-01,188299,2023,3
France,Europe,2023-04-01,226898,2023,4
France,Europe,2023-05-01,204446,2023,5
France,Europe,2023-06-01,169587,2023,6
France,Europe,2023-07-01,139170,2023,7
France,Europe,2023-08-01,164401,2023,8
France,Europe,2023-09-01,123985,2023,9
France,Europe,2023-10-01,116420,2023,10
France,Europe,2023-11-01,108124,2023,11
France,Europe,2023-12-01,141528,2023,12
France,Europe,2024-01-01,173229,2024,1
France,Europe,2024-02-01,181404,2024,2
France,Europe,2024-03-01,225562,2024,3
France,Europe,2024-04-01,194255,2024,4
France,Europe,2024-05-01,213585,2024,5
France,Europe,2024-06-01,199879,2024,6
France,Europe,2024-07-01,162354,2024,7
France,Europe,2024-08-01,154697,2024,8
France,Europe,2024-09-01,107941,2024,9
France,Europe,2024-10-01,99517,2024,10
France,Europe,2024-11-01,98578,2024,11
France,Europe,2024-12-01,158718,2024,12
France,Europe,2025-01-01,140810,2025,1
France,Europe,2025-02-01,171987,2025,2
France,Europe,2025-03-01,183204,2025,3
France,Europe,2025-04-01,209726,2025,4
France,Europe,2025-05-01,212805,2025,5
France,Europe,2025-06-01,188601,2025,6
France,Europe,2025-07-01,155586,2025,7
France,Europe,2025-08-01,149225,2025,8
France,Europe,2025-09-01,118674,2025,9
France,Europe,2025-10-01,114939,2025,10
France,Europe,2025-11-01,112725,2025,11
France,Europe,2025-12-01,136777,2025,12
France,Europe,2026-01-01,159909,2026,1
France,Europe,2026-02-01,171472,2026,2
France,Europe,2026-03-01,202917,2026,3
France,Europe,2026-04-01,223007,2026,4
France,Europe,2026-05-01,209738,2026,5
France,Europe,2026-06-01,189848,2026,6
Germany,Europe,2022-01-01,187664,2022,1
Germany,Europe,2022-02-01,190651,2022,2
Germany,Europe,2022-03-01,237040,2022,3
Germany,Europe,2022-04-01,235963,2022,4
Germany,Europe,2022-05-01,211342,2022,5
Germany,Europe,2022-06-01,197977,2022,6
Germany,Europe,2022-07-01,205997,2022,7
Germany,Europe,2022-08-01,164253,2022,8
Germany,Europe,2022-09-01,132765,2022,9
Germany,Europe,2022-10-01,141781,2022,10
Germany,Europe,2022-11-01,138038,2022,11
Germany,Europe,2022-12-01,153184,2022,12
Germany,Europe,2023-01-01,183855,2023,1
Germany,Europe,2023-02-01,192744,2023,2
Germany,Europe,2023-03-01,204616,2023,3
Germany,Europe,2023-04-01,230370,2023,4
Germany,Europe,2023-05-01,214154,2023,5
Germany,Europe,2023-06-01,187097,2023,6
Germany,Europe,2023-07-01,160589,2023,7
Germany,Europe,2023-08-01,161210,2023,8
Germany,Europe,2023-09-01,142982,2023,9
Germany,Europe,2023-10-01,129960,2023,10
Germany,Europe,2023-11-01,154860,2023,11
Germany,Europe,2023-12-01,143957,2023,12
Germany,Europe,2024-01-01,174031,2024,1
Germany,Europe,2024-02-01,201494,2024,2
Germany,Europe,2024-03-01,236599,2024,3
Germany,Europe,2024-04-01,226164,2024,4
Germany,Europe,2024-05-01,230754,2024,5
Germany,Europe,2024-06-01,201615,2024,6
Germany,Europe,2024-07-01,150543,2024,7
Germany,Europe,2024-08-01,163274,2024,8
Germany,Europe,2024-09-01,150681,2024,9
Germany,Europe,2024-10-01,130887,2024,10
Germany,Europe,2024-11-01,142196,2024,11
Germany,Europe,2024-12-01,168006,2024,12
Germany,Europe,2025-01-01,179035,2025,1
Germany,Europe,2025-02-01,195773,2025,2
Germany,Europe,2025-03-01,225417,2025,3
Germany,Europe,2025-04-01,231586,2025,4
Germany,Europe,2025-05-01,216166,2025,5
Germany,Europe,2025-06-01,189996,2025,6
Germany,Europe,2025-07-01,193102,2025,7
Germany,Europe,2025-08-01,155393,2025,8
Germany,Europe,2025-09-01,134158,2025,9
Germany,Europe,2025-10-01,148483,2025,10
Germany,Europe,2025-11-01,127967,2025,11
Germany,Europe,2025-12-01,157428,2025,12
Germany,Europe,2026-01-01,208365,2026,1
Germany,Europe,2026-02-01,201180,2026,2
Germany,Europe,2026-03-01,225940,2026,3
Germany,Europe,2026-04-01,231004,2026,4
Germany,Europe,2026-05-01,220482,2026,5
Germany,Europe,2026-06-01,190151,2026,6
India,Asia,2022-01-01,119168,2022,1
India,Asia,2022-02-01,172355,2022,2
India,Asia,2022-03-01,164001,2022,3
India,Asia,2022-04-01,170380,2022,4
India,Asia,2022-05-01,169084,2022,5
India,Asia,2022-06-01,172082,2022,6
India,Asia,2022-07-01,143057,2022,7
India,Asia,2022-08-01,123481,2022,8
India,Asia,2022-09-01,103293,2022,9
India,Asia,2022-10-01,103172,2022,10
India,Asia,2022-11-01,97136,2022,11
India,Asia,2022-12-01,120596,2022,12
India,Asia,2023-01-01,151798,2023,1
India,Asia,2023-02-01,171986,2023,2
India,Asia,2023-03-01,196889,2023,3
India,Asia,2023-04-01,177165,2023,4
India,Asia,2023-05-01,177582,2023,5
India,Asia,2023-06-01,179239,2023,6
India,Asia,2023-07-01,125837,2023,7
India,Asia,2023-08-01,112021,2023,8
India,Asia,2023-09-01,120628,2023,9
India,Asia,2023-10-01,87160,2023,10
India,Asia,2023-11-01,104177,2023,11
India,Asia,2023-12-01,112110,2023,12
India,Asia,2024-01-01,127094,2024,1
India,Asia,2024-02-01,146483,2024,2
India,Asia,2024-03-01,204770,2024,3
India,Asia,2024-04-01,170459,2024,4
India,Asia,2024-05-01,169564,2024,5
India,Asia,2024-06-01,168952,2024,6
India,Asia,2024-07-01,164603,2024,7
India,Asia,2024-08-01,132838,2024,8
India,Asia,2024-09-01,103761,2024,9
India,Asia,2024-10-01,104240,2024,10
India,Asia,2024-11-01,110103,2024,11
India,Asia,2024-12-01,128051,2024,12
India,Asia,2025-01-01,137076,2025,1
India,Asia,2025-02-01,163545,2025,2
India,Asia,2025-03-01,184942,2025,3
India,Asia,2025-04-01,161011,2025,4
India,Asia,2025-05-01,175189,2025,5
India,Asia,2025-06-01,169745,2025,6
India,Asia,2025-07-01,142798,2025,7
India,Asia,2025-08-01,127067,2025,8
India,Asia,2025-09-01,114029,2025,9
India,Asia,2025-10-01,111663,2025,10
India,Asia,2025-11-01,123517,2025,11
India,Asia,2025-12-01,126568,2025,12
India,Asia,2026-01-01,146603,2026,1
India,Asia,2026-02-01,152845,2026,2
India,Asia,2026-03-01,155434,2026,3
India,Asia,2026-04-01,169242,2026,4
India,Asia,2026-05-01,172324,2026,5
India,Asia,2026-06-01,148578,2026,6
Italy,Europe,2022-01-01,131492,2022,1
Italy,Europe,2022-02-01,153936,2022,2
Italy,Europe,2022-03-01,124117,2022,3
Italy,Europe,2022-04-01,154779,2022,4
Italy,Europe,2022-05-01,148049,2022,5
Italy,Europe,2022-06-01,118291,2022,6
Italy,Europe,2022-07-01,123360,2022,7
Italy,Europe,2022-08-01,93251,2022,8
Italy,Europe,2022-09-01,115490,2022,9
Italy,Europe,2022-10-01,81410,2022,10
Italy,Europe,2022-11-01,83386,2022,11
Italy,Europe,2022-12-01,111349,2022,12
Italy,Europe,2023-01-01,119223,2023,1
Italy,Europe,2023-02-01,131686,2023,2
Italy,Europe,2023-03-01,153999,2023,3
Italy,Europe,2023-04-01,162677,2023,4
Italy,Europe,2023-05-01,146549,2023,5
Italy,Europe,2023-06-01,129934,2023,6
Italy,Europe,2023-07-01,112925,2023,7
Italy,Europe,2023-08-01,107653,2023,8
Italy,Europe,2023-09-01,105327,2023,9
Italy,Europe,2023-10-01,80803,2023,10
Italy,Europe,2023-11-01,100250,2023,11
Italy,Europe,2023-12-01,113155,2023,12
Italy,Europe,2024-01-01,107722,2024,1
Italy,Europe,2024-02-01,126509,2024,2
Italy,Europe,2024-03-01,150036,2024,3
Italy,Europe,2024-04-01,145786,2024,4
Italy,Europe,2024-05-01,152446,2024,5
Italy,Europe,2024-06-01,134733,2024,6
Italy,Europe,2024-07-01,118722,2024,7
Italy,Europe,2024-08-01,99396,2024,8
Italy,Europe,2024-09-01,97629,2024,9
Italy,Europe,2024-10-01,93357,2024,10
Italy,Europe,2024-11-01,84806,2024,11
Italy,Europe,2024-12-01,90397,2024,12
Italy,Europe,2025-01-01,107087,2025,1
Italy,Europe,2025-02-01,149160,2025,2
Italy,Europe,2025-03-01,127836,2025,3
Italy,Europe,2025-04-01,149551,2025,4
Italy,Europe,2025-05-01,150781,2025,5
Italy,Europe,2025-06-01,125004,2025,6
Italy,Europe,2025-07-01,117886,2025,7
Italy,Europe,2025-08-01,85294,2025,8
Italy,Europe,2025-09-01,86627,2025,9
Italy,Europe,2025-10-01,105154,2025,10
Italy,Europe,2025-11-01,92817,2025,11
Italy,Europe,2025-12-01,98426,2025,12
Italy,Europe,2026-01-01,117299,2026,1
Italy,Europe,2026-02-01,154612,2026,2
Italy,Europe,2026-03-01,144170,2026,3
Italy,Europe,2026-04-01,155355,2026,4
Italy,Europe,2026-05-01,147387,2026,5
Italy,Europe,2026-06-01,137374,2026,6
Japan,Asia,2022-01-01,257569,2022,1
Japan,Asia,2022-02-01,298884,2022,2
Japan,Asia,2022-03-01,311698,2022,3
Japan,Asia,2022-04-01,316942,2022,4
Japan,Asia,2022-05-01,278536,2022,5
Japan,Asia,2022-06-01,271877,2022,6
Japan,Asia,2022-07-01,250343,2022,7
Japan,Asia,2022-08-01,222639,2022,8
Japan,Asia,2022-09-01,190209,2022,9
Japan,Asia,2022-10-01,177886,2022,10
Japan,Asia,2022-11-01,203402,2022,11
Japan,Asia,2022-12-01,212655,2022,12
Japan,Asia,2023-01-01,233422,2023,1
Japan,Asia,2023-02-01,285766,2023,2
Japan,Asia,2023-03-01,264527,2023,3
Japan,Asia,2023-04-01,302311,2023,4
Japan,Asia,2023-05-01,314194,2023,5
Japan,Asia,2023-06-01,275098,2023,6
Japan,Asia,2023-07-01,257839,2023,7
Japan,Asia,2023-08-01,233181,2023,8
Japan,Asia,2023-09-01,193330,2023,9
Japan,Asia,2023-10-01,161126,2023,10
Japan,Asia,2023-11-01,216557,2023,11
Japan,Asia,2023-12-01,252274,2023,12
Japan,Asia,2024-01-01,278410,2024,1
Japan,Asia,2024-02-01,271850,2024,2
Japan,Asia,2024-03-01,315087,2024,3
Japan,Asia,2024-04-01,295744,2024,4
Japan,Asia,2024-05-01,307941,2024,5
Japan,Asia,2024-06-01,251321,2024,6
Japan,Asia,2024-07-01,258620,2024,7
Japan,Asia,2024-08-01,200952,2024,8
Japan,Asia,2024-09-01,180768,2024,9
Japan,Asia,2024-10-01,170090,2024,10
Japan,Asia,2024-11-01,210329,2024,11
Japan,Asia,2024-12-01,198749,2024,12
Japan,Asia,2025-01-01,256206,2025,1
Japan,Asia,2025-02-01,285707,2025,2
Japan,Asia,2025-03-01,298173,2025,3
Japan,Asia,2025-04-01,308995,2025,4
Japan,Asia,2025-05-01,312680,2025,5
Japan,Asia,2025-06-01,305235,2025,6
Japan,Asia,2025-07-01,245035,2025,7
Japan,Asia,2025-08-01,227757,2025,8
Japan,Asia,2025-09-01,197183,2025,9
Japan,Asia,2025-10-01,175036,2025,10
Japan,Asia,2025-11-01,204408,2025,11
Japan,Asia,2025-12-01,248736,2025,12
Japan,Asia,2026-01-01,273460,2026,1
Japan,Asia,2026-02-01,263913,2026,2
Japan,Asia,2026-03-01,288195,2026,3
Japan,Asia,2026-04-01,305891,2026,4
Japan,Asia,2026-05-01,277243,2026,5
Japan,Asia,2026-06-01,338198,2026,6
Mexico,North America,2022-01-01,1177701,2022,1
Mexico,North America,2022-02-01,1413444,2022,2
Mexico,North America,2022-03-01,1278105,2022,3
Mexico,North America,2022-04-01,1367998,2022,4
Mexico,North America,2022-05-01,1487774,2022,5
Mexico,North America,2022-06-01,1335698,2022,6
Mexico,North America,2022-07-01,1285837,2022,7
Mexico,North America,2022-08-01,1092175,2022,8
Mexico,North America,2022-09-01,926965,2022,9
Mexico,North America,2022-10-01,904383,2022,10
Mexico,North America,2022-11-01,1050996,2022,11
Mexico,North America,2022-12-01,1112014,2022,12
Mexico,North America,2023-01-01,1092299,2023,1
Mexico,North America,2023-02-01,1316196,2023,2
Mexico,North America,2023-03-01,1413355,2023,3
Mexico,North America,2023-04-01,1549239,2023,4
Mexico,North America,2023-05-01,1435434,2023,5
Mexico,North America,2023-06-01,1461752,2023,6
Mexico,North America,2023-07-01,1129814,2023,7
Mexico,North America,2023-08-01,1093136,2023,8
Mexico,North America,2023-09-01,980779,2023,9
Mexico,North America,2023-10-01,898638,2023,10
Mexico,North America,2023-11-01,952737,2023,11
Mexico,North America,2023-12-01,985015,2023,12
Mexico,North America,2024-01-01,1156305,2024,1
Mexico,North America,2024-02-01,1216426,2024,2
Mexico,North America,2024-03-01,1329913,2024,3
Mexico,North America,2024-04-01,1521892,2024,4
Mexico,North America,2024-05-01,1413338,2024,5
Mexico,North America,2024-06-01,1356088,2024,6
Mexico,North America,2024-07-01,1075751,2024,7
Mexico,North America,2024-08-01,1182435,2024,8
Mexico,North America,2024-09-01,936139,2024,9
Mexico,North America,2024-10-01,958752,2024,10
Mexico,North America,2024-11-01,1030787,2024,11
Mexico,North America,2024-12-01,1075268,2024,12
Mexico,North America,2025-01-01,1176171,2025,1
Mexico,North America,2025-02-01,1357508,2025,2
Mexico,North America,2025-03-01,1409515,2025,3
Mexico,North America,2025-04-01,1686468,2025,4
Mexico,North America,2025-05-01,1545531,2025,5
Mexico,North America,2025-06-01,1466877,2025,6
Mexico,North America,2025-07-01,1018333,2025,7
Mexico,North America,2025-08-01,1180409,2025,8
Mexico,North America,2025-09-01,971209,2025,9
Mexico,North America,2025-10-01,802838,2025,10
Mexico,North America,2025-11-01,1003719,2025,11
Mexico,North America,2025-12-01,967723,2025,12
Mexico,North America,2026-01-01,1259535,2026,1
Mexico,North America,2026-02-01,1344296,2026,2
Mexico,North America,2026-03-01,1470023,2026,3
Mexico,North America,2026-04-01,1617329,2026,4
Mexico,North America,2026-05-01,1560757,2026,5
Mexico,North America,2026-06-01,1221020,2026,6
Netherlands,Europe,2022-01-01,79706,2022,1
Netherlands,Europe,2022-02-01,84311,2022,2
Netherlands,Europe,2022-03-01,91557,2022,3
Netherlands,Europe,2022-04-01,81828,2022,4
Netherlands,Europe,2022-05-01,80959,2022,5
Netherlands,Europe,2022-06-01,88493,2022,6
Netherlands,Europe,2022-07-01,64850,2022,7
Netherlands,Europe,2022-08-01,61590,2022,8
Netherlands,Europe,2022-09-01,49540,2022,9
Netherlands,Europe,2022-10-01,45940,2022,10
Netherlands,Europe,2022-11-01,54796,2022,11
Netherlands,Europe,2022-12-01,65516,2022,12
Netherlands,Europe,2023-01-01,56074,2023,1
Netherlands,Europe,2023-02-01,72490,2023,2
Netherlands,Europe,2023-03-01,80065,2023,3
Netherlands,Europe,2023-04-01,87178,2023,4
Netherlands,Europe,2023-05-01,86559,2023,5
