year,month,state,state_abbr,labor_force,labor_force_m
2024,July,Texas,TX,14900726,14.900726
2025,July,Texas,TX,15193395,15.193395
2026,July,Texas,TX,15117174,15.117174
2022,August,Texas,TX,15018397,15.018397
2023,August,Texas,TX,15094593,15.094593
2024,August,Texas,TX,14999158,14.999158
2025,August,Texas,TX,15056680,15.05668
2026,August,Texas,TX,15154709,15.154709
2022,September,Texas,TX,15127590,15.12759
2023,September,Texas,TX,15153159,15.153159
2024,September,Texas,TX,15071193,15.071193
2025,September,Texas,TX,15247300,15.2473
2026,September,Texas,TX,15016331,15.016331
2022,October,Texas,TX,15172343,15.172343
2023,October,Texas,TX,15140811,15.140811
2024,October,Texas,TX,15059688,15.059688
2025,October,Texas,TX,15153560,15.15356
2026,October,Texas,TX,15281054,15.281054
2022,November,Texas,TX,15062163,15.062163
2023,November,Texas,TX,15008048,15.008048
2024,November,Texas,TX,15021601,15.021601
2025,November,Texas,TX,15107777,15.107777
2026,November,Texas,TX,15036810,15.03681
2022,December,Texas,TX,15016819,15.016819
2023,December,Texas,TX,15045236,15.045236
2024,December,Texas,TX,15173953,15.173953
2025,December,Texas,TX,15124430,15.12443
2026,December,Texas,TX,14896078,14.896078
2022,January,District of Columbia,DC,409751,0.409751
2023,January,District of Columbia,DC,409219,0.409219
2024,January,District of Columbia,DC,409086,0.409086
2025,January,District of Columbia,DC,408289,0.408289
2026,January,District of Columbia,DC,412832,0.412832
2022,February,District of Columbia,DC,407994,0.407994
2023,February,District of Columbia,DC,410169,0.410169
2024,February,District of Columbia,DC,412206,0.412206
2025,February,District of Columbia,DC,410976,0.410976
2026,February,District of Columbia,DC,409986,0.409986
2022,March,District of Columbia,DC,407712,0.407712
2023,March,District of Columbia,DC,406432,0.406432
2024,March,District of Columbia,DC,408473,0.408473
2025,March,District of Columbia,DC,411707,0.411707
2026,March,District of Columbia,DC,408966,0.408966
2022,April,District of Columbia,DC,409579,0.409579
2023,April,District of Columbia,DC,409993,0.409993
2024,April,District of Columbia,DC,412496,0.412496
2025,April,District of Columbia,DC,408581,0.408581
2026,April,District of Columbia,DC,408684,0.408684
2022,May,District of Columbia,DC,411921,0.411921
2023,May,District of Columbia,DC,409565,0.409565
2024,May,District of Columbia,DC,411383,0.411383
2025,May,District of Columbia,DC,410502,0.410502
2026,May,District of Columbia,DC,413997,0.413997
2022,June,District of Columbia,DC,411442,0.411442
2023,June,District of Columbia,DC,408877,0.408877
2024,June,District of Columbia,DC,409569,0.409569
2025,June,District of Columbia,DC,411922,0.411922
2026,June,District of Columbia,DC,410430,0.41043
2022,July,District of Columbia,DC,406536,0.406536
2023,July,District of Columbia,DC,410289,0.410289
2024,July,District of Columbia,DC,411968,0.411968
2025,July,District of Columbia,DC,407896,0.407896
2026,July,District of Columbia,DC,411625,0.411625
2022,August,District of Columbia,DC,407899,0.407899
2023,August,District of Columbia,DC,410590,0.41059
2024,August,District of Columbia,DC,411073,0.411073
2025,August,District of Columbia,DC,406286,0.406286
2026,August,District of Columbia,DC,409674,0.409674
2022,September,District of Columbia,DC,409966,0.409966
2023,September,District of Columbia,DC,407610,0.40761
2024,September,District of Columbia,DC,409702,0.409702
2025,September,District of Columbia,DC,410044,0.410044
2026,September,District of Columbia,DC,407900,0.4079
2022,October,District of Columbia,DC,411075,0.411075
2023,October,District of Columbia,DC,408447,0.408447
2024,October,District of Columbia,DC,407605,0.407605
2025,October,District of Columbia,DC,412157,0.412157
2026,October,District of Columbia,DC,409614,0.409614
2022,November,District of Columbia,DC,412981,0.412981
2023,November,District of Columbia,DC,407224,0.407224
2024,November,District of Columbia,DC,410190,0.41019
2025,November,District of Columbia,DC,409520,0.40952
2026,November,District of Columbia,DC,406689,0.406689
2022,December,District of Columbia,DC,411495,0.411495
2023,December,District of Columbia,DC,410915,0.410915
2024,December,District of Columbia,DC,410624,0.410624
2025,December,District of Columbia,DC,409379,0.409379
2026,December,District of Columbia,DC,412510,0.41251
